customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
DW59142,Nevada,F,High School or Below,2269329.08,71879.0,64.0,0.0,Corporate Auto,Two-Door Car,9.163065
KX54900,Arizona,M,Doctor,623601.86,57760.0,78.0,0.0,Special Auto,Four-Door Car,223.950089
XV83643,California,M,College,501218.48,20976.0,129.0,1.0,Personal Auto,Luxury,735.683769
XY33610,Washington,M,College,1569553.94,97750.0,65.0,0.0,Personal Auto,Four-Door Car,303.002922
GK48045,Washington,F,College,821460.24,73245.0,68.0,0.0,Personal Auto,Four-Door Car,305.121363
ET79528,California,M,College,311898.11,23008.0,79.0,1.0,Personal Auto,Four-Door Car,80.663097
RA66180,Washington,F,High School or Below,276403.21,33837.0,72.0,4.0,Corporate Auto,Two-Door Car,305.575785
BC66536,Arizona,F,High School or Below,688368.66,84869.0,85.0,0.0,Corporate Auto,Four-Door Car,408.0
PN22481,Oregon,M,College,221591.29,0.0,66.0,0.0,Corporate Auto,Two-Door Car,316.8
XR95069,Washington,,Bachelor,485474.57,29834.0,6464.0,0.0,Personal Auto,Four-Door Car,307.2
IF38438,Arizona,F,High School or Below,2152294.75,44695.0,79.0,2.0,Personal Auto,Two-Door Car,81.166323
ZC62609,Oregon,F,High School or Below,276169.17,0.0,77.0,0.0,Personal Auto,Four-Door Car,554.4
FD64348,Oregon,M,High School or Below,2256361.84,23046.0,65.0,3.0,Personal Auto,Two-Door Car,1.687291
TA58285,Oregon,M,High School or Below,528591.83,0.0,73.0,0.0,Personal Auto,Two-Door Car,392.951076
WV66165,Oregon,F,High School or Below,3506264.8,84811.0,111.0,0.0,Personal Auto,SUV,278.284943
YE27183,Oregon,M,Bachelor,591319.9,0.0,91.0,0.0,Corporate Auto,Four-Door Car,436.8
TI47802,California,F,Master,259339.87,0.0,69.0,0.0,Personal Auto,Two-Door Car,331.2
ZZ44902,Arizona,M,High School or Below,1269267.09,40117.0,108.0,0.0,Personal Auto,Two-Door Car,750.082794
JD73594,Oregon,M,Bachelor,330911.97,72140.0,87.0,2.0,Personal Auto,Four-Door Car,417.6
VW82067,Washington,F,Master,518162.09,97131.0,6464.0,0.0,Personal Auto,Four-Door Car,307.2
JS55721,California,M,College,241393.06,12495.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
ZB62469,California,M,High School or Below,216168.55,0.0,67.0,2.0,Corporate Auto,Two-Door Car,482.4
HZ74609,Oregon,F,Bachelor,552798.89,0.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
TJ76363,Arizona,F,Doctor,1062921.79,36495.0,133.0,1.0,Corporate Auto,SUV,229.930796
QZ58370,Nevada,F,Bachelor,1182010.98,86801.0,98.0,0.0,Personal Auto,Four-Door Car,371.108203
RF44930,California,M,College,496463.15,52679.0,62.0,0.0,Personal Auto,Four-Door Car,117.998498
VJ44100,California,M,Master,912292.56,90804.0,113.0,0.0,Personal Auto,Luxury,434.09776
KN13494,Washington,F,Master,518162.09,97131.0,6464.0,0.0,Personal Auto,Four-Door Car,307.2
NL80137,Oregon,F,College,346066.5,14262.0,90.0,0.0,Personal Auto,Four-Door Car,290.432527
NZ57065,Oregon,M,Bachelor,287298.08,36844.0,73.0,0.0,Personal Auto,Four-Door Car,283.966321
NM42917,Arizona,F,College,992787.77,58703.0,127.0,2.0,Personal Auto,SUV,227.916076
RR68322,Nevada,M,High School or Below,348268.7,65162.0,86.0,0.0,Personal Auto,Four-Door Car,134.430084
OF78862,Oregon,F,College,399172.72,54964.0,99.0,0.0,Personal Auto,Four-Door Car,525.515271
SC93784,Oregon,M,Bachelor,551010.74,61401.0,69.0,0.0,Personal Auto,Four-Door Car,144.439335
CM59084,Oregon,F,High School or Below,360093.43,25147.0,101.0,0.0,Corporate Auto,SUV,694.598288
QA41558,Oregon,F,Master,541945.81,73536.0,67.0,0.0,Personal Auto,Two-Door Car,172.518524
SD62061,Oregon,F,High School or Below,581063.05,24860.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
VP13613,California,M,Bachelor,394272.58,65404.0,99.0,0.0,Personal Auto,Four-Door Car,300.703109
HF96939,Oregon,M,High School or Below,312627.19,34510.0,81.0,0.0,Personal Auto,Four-Door Car,388.8
DU18362,California,M,Bachelor,353000.77,0.0,108.0,0.0,Corporate Auto,Two-Door Car,777.6
UG34438,Washington,F,College,1099059.48,44552.0,137.0,0.0,Personal Auto,SUV,311.103582
XQ19793,Arizona,M,High School or Below,477294.38,20993.0,133.0,0.0,Personal Auto,SUV,638.4
OB77084,Oregon,F,Bachelor,220233.52,0.0,61.0,1.0,Personal Auto,Two-Door Car,292.8
LK74984,Washington,M,High School or Below,245917.17,21190.0,65.0,2.0,Personal Auto,Four-Door Car,312.0
JE13986,Arizona,F,College,1037388.88,62587.0,86.0,0.0,Personal Auto,Four-Door Car,412.8
QR15221,Washington,F,High School or Below,258420.39,22562.0,65.0,0.0,Personal Auto,Two-Door Car,312.0
LD49835,California,M,High School or Below,430742.28,73345.0,107.0,0.0,Personal Auto,SUV,513.6
EK19337,Oregon,F,High School or Below,304025.38,0.0,83.0,0.0,Personal Auto,Four-Door Car,989.105367
GD55093,California,F,Master,1916098.99,22705.0,239.0,0.0,Personal Auto,Luxury,1294.700423
RX19151,Washington,M,Bachelor,817657.68,67137.0,111.0,5.0,Personal Auto,SUV,314.880326
TJ30354,Oregon,F,Bachelor,528530.76,22627.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
TA75663,California,F,Master,802499.3,38702.0,101.0,3.0,Personal Auto,SUV,253.364333
WG15841,California,M,Bachelor,281046.44,26790.0,71.0,0.0,Personal Auto,Two-Door Car,340.8
LO68739,Arizona,F,Bachelor,773955.04,64859.0,96.0,0.0,Personal Auto,Four-Door Car,266.949266
BE61743,Washington,M,Bachelor,410979.36,86657.0,103.0,0.0,Personal Auto,Luxury,316.227946
EG56026,Nevada,F,High School or Below,327516.2,69263.0,81.0,2.0,Personal Auto,Two-Door Car,494.847804
VF21395,Oregon,M,Bachelor,265269.53,82655.0,66.0,0.0,Personal Auto,Two-Door Car,316.8
SI11249,California,F,High School or Below,504822.62,29401.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
PU95227,Washington,M,Bachelor,336241.44,22853.0,87.0,0.0,Personal Auto,Four-Door Car,316.35678
VO87785,Arizona,F,College,485842.94,26480.0,63.0,0.0,Personal Auto,Two-Door Car,378.695238
FS29897,Oregon,F,High School or Below,214492.15,0.0,61.0,1.0,Personal Auto,Four-Door Car,292.8
JG36165,California,M,Bachelor,604261.85,0.0,83.0,0.0,Personal Auto,Two-Door Car,904.385726
SJ42058,Oregon,F,High School or Below,338720.33,73268.0,84.0,0.0,Personal Auto,Four-Door Car,93.623377
CU13711,Oregon,F,Doctor,1086427.49,95579.0,67.0,0.0,Personal Auto,Four-Door Car,308.631159
GT65065,Oregon,F,Master,884265.0,42142.0,112.0,0.0,Personal Auto,Luxury,396.17554
LO77543,Washington,M,College,261661.39,72302.0,66.0,0.0,Special Auto,Two-Door Car,316.8
UQ85283,California,M,Bachelor,3076325.64,41279.0,115.0,0.0,Personal Auto,Luxury,251.429988
QA49556,Washington,M,Master,520022.78,23401.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
GE29173,Nevada,M,Bachelor,859130.54,0.0,128.0,0.0,Corporate Auto,SUV,1448.994134
DF21541,Arizona,F,College,264657.38,23170.0,71.0,0.0,Personal Auto,Four-Door Car,340.8
JL59571,Oregon,F,Bachelor,460724.43,17343.0,63.0,0.0,Corporate Auto,Two-Door Car,208.659743
DF94525,Oregon,M,College,486062.0,25854.0,68.0,0.0,Personal Auto,Four-Door Car,396.284835
YO58424,Oregon,M,College,258084.99,46900.0,66.0,0.0,Corporate Auto,Four-Door Car,316.8
UF32671,Washington,F,College,529139.53,57338.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
HO92982,California,M,High School or Below,840575.3,85355.0,71.0,2.0,Personal Auto,Two-Door Car,458.568921
MZ24175,Arizona,F,College,309651.12,21604.0,79.0,0.0,Personal Auto,Four-Door Car,379.2
YD48962,Arizona,M,High School or Below,2941228.93,0.0,107.0,0.0,Personal Auto,SUV,513.6
RI52095,Washington,M,High School or Below,,51878.0,66.0,1.0,Personal Auto,Four-Door Car,316.8
MF18493,California,M,College,1749752.2,0.0,73.0,0.0,Personal Auto,Two-Door Car,350.4
EP61084,Nevada,F,High School or Below,321860.86,68776.0,80.0,0.0,Personal Auto,Four-Door Car,87.861666
EN38348,Oregon,F,High School or Below,2320726.97,45039.0,96.0,0.0,Personal Auto,Four-Door Car,192.144838
FG46258,Washington,F,College,692197.4,16483.0,90.0,0.0,Corporate Auto,Two-Door Car,320.519977
LS98306,Nevada,M,High School or Below,1391853.48,64113.0,117.0,0.0,Special Auto,Four-Door Car,561.6
PZ47477,Arizona,M,High School or Below,896630.98,41829.0,76.0,0.0,Personal Auto,Two-Door Car,416.365369
LT32391,California,F,Master,1198198.48,21514.0,62.0,0.0,Personal Auto,Two-Door Car,257.248789
KK30016,Nevada,M,Master,553262.98,27722.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
OA89218,Nevada,F,College,1166057.3,21506.0,151.0,0.0,Personal Auto,Luxury,826.658992
CY47265,Oregon,F,High School or Below,288645.16,10312.0,78.0,0.0,Personal Auto,Four-Door Car,486.278557
ZI47663,Arizona,F,Bachelor,1274184.75,73054.0,106.0,1.0,Personal Auto,SUV,419.365958
GO14008,Oregon,F,Bachelor,539809.81,73775.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
BC43958,California,M,High School or Below,728503.1,44788.0,61.0,0.0,Corporate Auto,Four-Door Car,386.031248
AI61368,Nevada,F,High School or Below,1765196.34,22510.0,95.0,0.0,Personal Auto,Four-Door Car,456.0
UF37831,Arizona,M,Master,1702989.34,54613.0,213.0,0.0,Personal Auto,Luxury,731.559007
PO90615,Arizona,F,High School or Below,249125.76,25965.0,65.0,0.0,Personal Auto,Four-Door Car,329.206567
GY74661,Oregon,F,College,403931.5,34911.0,105.0,1.0,Personal Auto,SUV,126.779673
MX50302,Oregon,M,Bachelor,261933.74,78618.0,66.0,0.0,Special Auto,Two-Door Car,225.578841
TC84427,Oregon,F,High School or Below,504968.96,61080.0,66.0,2.0,Personal Auto,Four-Door Car,294.284951
IQ82914,Oregon,F,Master,498345.71,60415.0,62.0,0.0,Personal Auto,Two-Door Car,72.665253
TY74870,California,F,Master,253063.94,25143.0,66.0,0.0,Corporate Auto,Four-Door Car,8.737111
II83628,California,M,College,739671.97,41045.0,64.0,1.0,Personal Auto,Four-Door Car,394.582401
ZR77995,California,M,College,383289.85,97729.0,95.0,0.0,Personal Auto,Four-Door Car,97.176153
QT89604,Arizona,F,High School or Below,496140.59,55702.0,61.0,0.0,Personal Auto,Four-Door Car,151.13336
AB21519,California,F,College,386148.63,93272.0,95.0,0.0,Personal Auto,Four-Door Car,281.110788
MP47256,California,M,Bachelor,2265853.65,23665.0,67.0,0.0,Personal Auto,Four-Door Car,404.817249
MA47641,Oregon,M,High School or Below,1040896.87,20228.0,101.0,1.0,Personal Auto,SUV,523.815839
GQ20713,Nevada,F,College,483471.05,38713.0,66.0,4.0,Personal Auto,Four-Door Car,316.8
WW87934,Arizona,F,Bachelor,825766.65,23815.0,73.0,0.0,Personal Auto,Four-Door Car,424.330166
HF75276,Nevada,F,High School or Below,305262.95,0.0,93.0,3.0,Personal Auto,Four-Door Car,446.4
ET64028,California,F,High School or Below,401231.93,47221.0,99.0,0.0,Personal Auto,Two-Door Car,475.2
QA41472,Oregon,M,Bachelor,1335548.64,34495.0,113.0,0.0,Personal Auto,SUV,389.673944
OZ92426,Oregon,M,College,236443.16,46264.0,62.0,0.0,Corporate Auto,Four-Door Car,199.37361
UM69933,Nevada,M,College,248933.79,46051.0,63.0,0.0,Personal Auto,Two-Door Car,302.4
RQ11502,Nevada,F,Bachelor,475572.0,23975.0,128.0,0.0,Corporate Auto,SUV,614.4
TX98128,California,F,College,1386438.5,0.0,74.0,4.0,Personal Auto,Four-Door Car,580.886785
XY52165,Arizona,F,College,302042.48,78561.0,74.0,0.0,Personal Auto,Two-Door Car,355.2
GB39003,California,M,High School or Below,628530.52,0.0,90.0,0.0,Personal Auto,Two-Door Car,432.0
VH43367,California,F,High School or Below,250602.2,61402.0,63.0,2.0,Special Auto,Four-Door Car,302.4
KG81168,Arizona,M,Bachelor,282630.76,65090.0,71.0,0.0,Personal Auto,Four-Door Car,73.995096
WU14549,Nevada,M,Master,436971.79,88495.0,108.0,0.0,Personal Auto,Two-Door Car,535.926948
XB17553,Nevada,M,Bachelor,1217458.8,52797.0,104.0,1.0,Personal Auto,Luxury,88.173438
MY88518,Nevada,M,Doctor,352804.43,31278.0,92.0,4.0,Personal Auto,Two-Door Car,441.6
XE18554,California,F,Bachelor,1043657.47,24177.0,92.0,1.0,Personal Auto,Four-Door Car,441.6
NY97446,Oregon,F,High School or Below,274612.14,96339.0,68.0,0.0,Corporate Auto,Four-Door Car,293.205349
VT96364,California,M,Bachelor,917517.19,68164.0,119.0,2.0,Personal Auto,Four-Door Car,222.582872
HF88410,Washington,,High School or Below,,36765.0,66.0,1.0,Personal Auto,Four-Door Car,320.849072
DP92488,Washington,F,Doctor,272752.08,74592.0,67.0,0.0,Personal Auto,Two-Door Car,321.6
VC54081,Oregon,F,College,944974.59,0.0,63.0,0.0,Special Auto,Four-Door Car,117.744416
CE94751,California,M,College,456881.94,0.0,70.0,1.0,Personal Auto,Two-Door Car,524.836298
VM85856,Oregon,F,Master,257402.04,34990.0,65.0,0.0,Personal Auto,Four-Door Car,42.689135
EH37385,Arizona,F,Master,878988.41,22849.0,109.0,0.0,Personal Auto,Luxury,523.2
FI45719,Arizona,M,Doctor,250740.78,32893.0,63.0,0.0,Personal Auto,Four-Door Car,174.086385
SB79528,Oregon,M,College,252241.46,0.0,73.0,0.0,Corporate Auto,Two-Door Car,350.4
WH81461,Nevada,M,College,754271.4,0.0,111.0,0.0,Personal Auto,SUV,1186.972445
UD47050,Oregon,M,High School or Below,600521.48,26876.0,76.0,0.0,Corporate Auto,Four-Door Car,364.8
XZ17273,Nevada,M,Bachelor,2099825.95,71663.0,74.0,0.0,Corporate Auto,Four-Door Car,84.494022
XR97812,California,M,College,234508.45,0.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
BW88060,California,F,High School or Below,878316.54,16994.0,112.0,0.0,Personal Auto,SUV,806.4
CP32818,Oregon,M,Bachelor,452996.54,64270.0,117.0,0.0,Personal Auto,Luxury,46.104534
CM52565,Nevada,F,High School or Below,603322.24,0.0,83.0,0.0,Corporate Auto,Four-Door Car,597.6
YP40334,Oregon,F,Doctor,530824.7,0.0,145.0,0.0,Personal Auto,SUV,358.765757
KD63998,California,M,College,267473.07,56342.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
VC77127,California,F,High School or Below,492980.75,0.0,70.0,0.0,Personal Auto,Four-Door Car,837.438442
AM30008,California,M,High School or Below,1413112.13,28327.0,185.0,0.0,Personal Auto,Luxury,888.0
PC83755,Oregon,M,High School or Below,247152.84,95697.0,61.0,0.0,Personal Auto,Two-Door Car,114.273025
XS22323,Arizona,M,High School or Below,600521.48,26876.0,76.0,0.0,Personal Auto,Four-Door Car,364.8
ST27958,Washington,M,College,438627.76,10621.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
BH23017,Nevada,F,Bachelor,1911656.81,0.0,61.0,0.0,Personal Auto,Two-Door Car,657.808231
OD18225,California,M,College,663166.55,32918.0,84.0,0.0,Personal Auto,Four-Door Car,403.2
VE31507,Oregon,F,High School or Below,743229.99,0.0,71.0,0.0,Personal Auto,Four-Door Car,447.333545
NR18672,Nevada,M,High School or Below,292811.51,63127.0,74.0,1.0,Personal Auto,Two-Door Car,174.292234
DM76654,California,M,College,4661187.38,22022.0,136.0,0.0,Personal Auto,SUV,979.2
YY11432,Oregon,F,High School or Below,1651500.93,51725.0,138.0,1.0,Personal Auto,SUV,159.004261
GK67747,Washington,M,College,438627.76,10621.0,67.0,0.0,Special Auto,Four-Door Car,321.6
XA75063,Oregon,F,College,1021356.34,39719.0,131.0,0.0,Personal Auto,Luxury,628.8
PQ13422,Nevada,M,College,1004928.59,58194.0,84.0,0.0,Personal Auto,Four-Door Car,450.996589
NA89685,Oregon,M,College,574614.83,61990.0,72.0,0.0,Personal Auto,Four-Door Car,48.884434
AL35726,Oregon,F,College,374675.16,41479.0,94.0,1.0,Personal Auto,Two-Door Car,19.575683
WO70078,Oregon,F,Bachelor,748606.84,97899.0,95.0,3.0,Personal Auto,Four-Door Car,3.772105
CA56041,Nevada,F,College,912006.52,63878.0,113.0,0.0,Personal Auto,SUV,370.285349
HI41970,Oregon,F,High School or Below,567804.67,68671.0,70.0,0.0,Special Auto,Two-Door Car,8.076879
AU46443,Nevada,F,Bachelor,751708.38,0.0,102.0,0.0,Personal Auto,SUV,1178.995926
WC35554,Oregon,M,College,453053.07,34640.0,117.0,2.0,Personal Auto,Luxury,466.318191
JR10216,California,F,Bachelor,269138.06,21959.0,71.0,0.0,Corporate Auto,Four-Door Car,340.8
OH11674,Arizona,F,Bachelor,806862.39,51584.0,69.0,2.0,Corporate Auto,Two-Door Car,368.919773
US85318,Oregon,F,Bachelor,247857.67,65744.0,62.0,0.0,Corporate Auto,Four-Door Car,166.507217
FS19862,Arizona,F,Bachelor,911204.15,25198.0,118.0,0.0,Personal Auto,SUV,566.4
ZP80713,Arizona,F,Master,277244.13,79663.0,69.0,0.0,Personal Auto,Two-Door Car,263.957201
OK50159,Arizona,F,Bachelor,430579.32,31071.0,111.0,2.0,Personal Auto,Luxury,215.23091
TP54769,California,F,Bachelor,510335.76,39452.0,131.0,0.0,Corporate Auto,SUV,398.190882
FS49381,Oregon,F,Bachelor,478496.05,25813.0,61.0,0.0,Personal Auto,Four-Door Car,205.332749
DQ79499,Oregon,F,Doctor,1054110.98,59965.0,131.0,0.0,Personal Auto,SUV,905.030448
VH31965,Washington,Male,Bachelor,528511.87,40783.0,67.0,1.0,Personal Auto,Four-Door Car,321.6
VO25602,Nevada,F,College,761084.05,98701.0,94.0,0.0,Personal Auto,Four-Door Car,79.615631
EP93369,Arizona,F,College,851052.59,0.0,121.0,0.0,Personal Auto,Luxury,871.2
DQ45854,Oregon,F,College,1617294.05,64388.0,68.0,0.0,Personal Auto,Four-Door Car,12.394834
QG15661,Oregon,M,College,242549.48,66841.0,62.0,0.0,Personal Auto,Four-Door Car,123.436634
YA80645,Oregon,F,High School or Below,289931.72,33738.0,74.0,1.0,Corporate Auto,Four-Door Car,304.390472
TW16499,California,M,Bachelor,363305.4,43334.0,95.0,2.0,Corporate Auto,Two-Door Car,614.367195
UP97629,California,F,College,345715.42,0.0,91.0,0.0,Personal Auto,Four-Door Car,245.673365
NU42684,Nevada,F,College,339472.03,83431.0,84.0,0.0,Personal Auto,Four-Door Car,403.2
EM85557,Washington,F,College,802106.71,54292.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
BM69818,Oregon,M,Bachelor,584152.81,0.0,79.0,0.0,Personal Auto,Four-Door Car,379.2
HK15299,California,M,High School or Below,547985.42,38210.0,69.0,0.0,Personal Auto,Four-Door Car,383.043363
NP88496,Nevada,F,High School or Below,2045524.95,0.0,67.0,0.0,Personal Auto,Four-Door Car,482.4
SB99002,Oregon,F,Bachelor,831912.3,49734.0,69.0,0.0,Corporate Auto,Four-Door Car,154.748539
ZH42145,Washington,F,High School or Below,258286.23,50148.0,65.0,0.0,Corporate Auto,Four-Door Car,323.485239
JG30837,Oregon,M,College,416379.34,11689.0,117.0,0.0,Corporate Auto,SUV,561.6
AC22873,Arizona,F,High School or Below,485310.03,17120.0,125.0,0.0,Special Auto,SUV,717.285949
RO85831,Oregon,M,High School or Below,753169.73,82157.0,188.0,0.0,Corporate Auto,Luxury,1353.6
NN65845,Washington,F,Bachelor,258593.7,21603.0,68.0,2.0,Personal Auto,Four-Door Car,326.4
RZ27571,Washington,F,Bachelor,269596.39,25544.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
GH31557,California,M,High School or Below,268458.16,98121.0,67.0,0.0,Personal Auto,Two-Door Car,383.655742
MK73855,Washington,F,High School or Below,810936.46,32314.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
IO27771,Oregon,F,College,903665.76,89382.0,112.0,0.0,Corporate Auto,Four-Door Car,573.990258
HB99061,Arizona,F,High School or Below,535218.7,97742.0,132.0,0.0,Corporate Auto,SUV,199.590599
HQ82089,Arizona,F,High School or Below,1188096.62,0.0,114.0,0.0,Personal Auto,Four-Door Car,820.8
JN72184,Oregon,M,College,255709.43,0.0,73.0,0.0,Corporate Auto,Four-Door Car,525.6
WQ46946,California,F,College,791482.31,77153.0,99.0,1.0,Personal Auto,Four-Door Car,355.641958
WJ44028,California,M,Master,984008.26,94590.0,81.0,0.0,Personal Auto,Two-Door Car,388.8
WH77063,Arizona,F,High School or Below,435155.05,74163.0,108.0,0.0,Personal Auto,Four-Door Car,518.4
FI13966,Oregon,F,High School or Below,2220782.62,40450.0,287.0,3.0,Personal Auto,Luxury,1377.6
AQ46199,Oregon,M,High School or Below,482525.86,0.0,71.0,0.0,Personal Auto,Two-Door Car,511.2
WV69362,Arizona,F,High School or Below,694783.88,0.0,99.0,0.0,Corporate Auto,Two-Door Car,475.2
RJ90816,California,F,College,334480.95,33243.0,85.0,0.0,Personal Auto,Four-Door Car,24.555177
NH19236,Arizona,M,Master,235750.31,0.0,64.0,0.0,Personal Auto,Four-Door Car,199.791024
VW88911,Oregon,M,High School or Below,3594471.05,0.0,114.0,0.0,Corporate Auto,Four-Door Car,820.8
NV14535,Nevada,M,High School or Below,1040896.87,20228.0,101.0,1.0,Personal Auto,SUV,523.815839
BM66931,Arizona,F,High School or Below,404816.13,92801.0,100.0,0.0,Personal Auto,SUV,407.045238
JW24035,Oregon,M,College,685200.19,0.0,69.0,1.0,Personal Auto,Four-Door Car,406.999443
PG82270,California,M,College,290302.42,36845.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
RW65101,California,F,College,1803911.42,0.0,63.0,0.0,Personal Auto,Four-Door Car,503.204804
QO79771,California,F,Master,324204.39,72330.0,81.0,2.0,Personal Auto,Four-Door Car,126.509441
EC44438,Nevada,F,Bachelor,246762.08,19352.0,65.0,0.0,Personal Auto,Four-Door Car,724.463534
MW54213,Arizona,M,College,567438.34,0.0,62.0,5.0,Personal Auto,Four-Door Car,297.6
ZN33412,Arizona,F,College,863435.6,25073.0,79.0,0.0,Personal Auto,Four-Door Car,379.2
HZ56678,Oregon,F,High School or Below,278019.69,20261.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
AN36757,Oregon,M,Master,2205600.5,66851.0,92.0,2.0,Personal Auto,Four-Door Car,408.550442
NB54665,Arizona,F,High School or Below,251459.2,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
MG99229,Oregon,M,College,588622.11,0.0,180.0,0.0,Corporate Auto,Luxury,1777.471271
MX76292,California,F,Doctor,770603.63,48019.0,64.0,0.0,Corporate Auto,Four-Door Car,137.665031
EJ90880,California,M,College,279045.82,28786.0,71.0,1.0,Personal Auto,Four-Door Car,345.619809
WO95180,California,F,High School or Below,239703.61,22283.0,65.0,0.0,Corporate Auto,Four-Door Car,572.072106
BU53191,Arizona,F,Bachelor,883432.28,34133.0,111.0,0.0,Personal Auto,SUV,226.9684
ZK54897,Arizona,M,Master,1443567.37,60880.0,119.0,0.0,Personal Auto,Two-Door Car,109.906628
PP48389,California,F,Bachelor,687196.66,0.0,196.0,2.0,Personal Auto,Luxury,940.8
XD29421,Oregon,M,High School or Below,1536235.44,48115.0,192.0,0.0,Personal Auto,Luxury,1382.4
OP26403,California,F,College,483479.75,32017.0,62.0,2.0,Personal Auto,Four-Door Car,297.6
XK15687,Oregon,F,High School or Below,1089930.18,58518.0,136.0,0.0,Personal Auto,SUV,323.637414
ED29955,California,M,Bachelor,528404.1,61542.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
QT84720,Oregon,F,Bachelor,289172.68,56761.0,73.0,1.0,Corporate Auto,Two-Door Car,85.146928
ZH35315,California,M,College,490054.51,22976.0,66.0,0.0,Personal Auto,Four-Door Car,345.951322
EE76374,Nevada,F,High School or Below,2084259.63,0.0,72.0,0.0,Personal Auto,Four-Door Car,709.082334
SH51981,Washington,M,College,524605.72,70301.0,67.0,0.0,Personal Auto,Four-Door Car,328.942798
BS13111,Arizona,M,Bachelor,663083.61,0.0,66.0,0.0,Personal Auto,Four-Door Car,315.950185
JP12645,Arizona,M,Bachelor,1203662.05,44428.0,104.0,0.0,Personal Auto,SUV,499.2
ZF28570,Nevada,M,Bachelor,389503.48,52361.0,102.0,0.0,Personal Auto,Four-Door Car,645.952371
UU93074,California,M,College,1170106.99,32435.0,297.0,0.0,Personal Auto,Luxury,1767.348807
SZ60450,California,M,High School or Below,341910.87,40272.0,86.0,0.0,Personal Auto,Two-Door Car,23.387192
HL63895,Arizona,M,Master,730277.51,30492.0,61.0,0.0,Personal Auto,Four-Door Car,171.38289
UD27196,Arizona,M,High School or Below,1968540.91,51524.0,244.0,0.0,Personal Auto,Luxury,1171.2
OU53351,Arizona,M,College,248606.49,36635.0,63.0,0.0,Corporate Auto,Four-Door Car,302.4
SX50964,Arizona,F,Bachelor,522432.88,83389.0,65.0,0.0,Corporate Auto,Two-Door Car,209.25613
RP30093,Oregon,F,Bachelor,4922143.07,63035.0,153.0,0.0,Personal Auto,SUV,734.4
BK73302,California,M,Bachelor,316788.87,61638.0,82.0,2.0,Corporate Auto,Four-Door Car,544.340079
CS93971,Arizona,F,College,780531.29,21073.0,106.0,1.0,Personal Auto,SUV,508.8
RG13940,California,F,College,1319792.89,0.0,68.0,3.0,Personal Auto,Four-Door Car,326.4
ZG94155,Oregon,M,Bachelor,623430.59,0.0,82.0,0.0,Personal Auto,Two-Door Car,192.7604
